instance_key	env	case_id	control_key	control_value	gamma	n_states	d	omega	kappa	lambda_min_A_plus_AT_over_2	phi_max_sq	tau_proxy	best_k	delta_bestk	alpha_hat	tau_alpha	C_hat	t_mix_upper_alpha_eps1e-6	theta_star_norm	r_max	R_oracle	R_upper	matrix_dir
toyexample_case0001_feature_omega_beta_1em3	toyexample	0001	feature_omega_beta	1e-3	0.98999999999999999	50	5	5.6977104377331678e-10	5459085.7063057208	3.7859659172568428e-08	1	156.6148003387751	254	0.24989427731446873	0.99455535898730207	183.66683821170332	1	2540	7023.1906835578447	0.99837175568105807	7023.1906835578447	83651184.449549034	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/toyexample_case0001_feature_omega_beta_1em3
toyexample_case0002_feature_omega_beta_1em2	toyexample	0002	feature_omega_beta	1e-2	0.98999999999999999	50	5	5.6972559885907192e-08	54603.910391364319	3.7856646914609976e-06	1	156.6148003387751	254	0.24989427731446873	0.99455535898730207	183.66683821170332	1	2540	702.35610083858137	0.99837175568105807	702.35610083858137	8365452.0656581083	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/toyexample_case0002_feature_omega_beta_1em2
toyexample_case0003_feature_omega_beta_1em1	toyexample	0003	feature_omega_beta	1e-1	0.98999999999999999	50	5	5.6521708848625274e-06	559.23447185688349	0.00037557783936124168	1	156.6148003387751	254	0.24989427731446873	0.99455535898730207	183.66683821170332	1	2540	70.60569377346394	0.99837175568105807	70.60569377346394	839874.97276013542	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/toyexample_case0003_feature_omega_beta_1em1
toyexample_case0004_feature_omega_beta_1p0	toyexample	0004	feature_omega_beta	1.0	0.98999999999999999	50	5	0.00017524271655953831	23.84941272757176	0.011730314221480746	1	156.6148003387751	254	0.24989427731446873	0.99455535898730207	183.66683821170332	1	2540	14.06379013999052	0.99837175568105807	14.06379013999052	150835.05757019232	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/toyexample_case0004_feature_omega_beta_1p0
E1_case0001_eps2_1em4	E1	0001	eps2	1e-4	0.98999999999999999	2	1	0.0050000000500000042	1	0.49940610399504998	1	1	1	0.998	0.998	499.99999999999955	1	6901	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E1_case0001_eps2_1em4
E1_case0002_eps2_1em2	E1	0002	eps2	1e-2	0.98999999999999999	2	1	0.0050005000000000041	1	0.48966485049999997	1	1	1	0.998	0.998	499.99999999999955	1	6901	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E1_case0002_eps2_1em2
E1_case0003_eps2_1em1	E1	0003	eps2	1e-1	0.98999999999999999	2	1	0.0050500000000000041	1	0.40559904999999996	1	1	1	0.998	0.998	499.99999999999955	1	6901	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E1_case0003_eps2_1em1
E1_case0004_eps2_1p0	E1	0004	eps2	1.0	0.98999999999999999	2	1	0.010000000000000011	1	0.010000000000000009	1	1	1	0.998	0.998	499.99999999999955	1	6901	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E1_case0004_eps2_1p0
E2_case0001_eps2_1em4	E2	0001	eps2	1e-4	0.98999999999999999	2	2	2.4999999687500019e-11	400000001.99999988	2.9949999625625141e-11	0.99999999999999978	1	1	0.998	0.998	499.99999999999955	1	6901	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E2_case0001_eps2_1em4
E2_case0002_eps2_1em2	E2	0002	eps2	1e-2	0.98999999999999999	2	2	2.4996875312469149e-07	40002.000075001262	2.9946256620632314e-07	0.99999999999999989	1	1	0.998	0.998	499.99999999999955	1	6901	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E2_case0002_eps2_1em2
E2_case0003_eps2_1em1	E2	0003	eps2	1e-1	0.98999999999999999	2	2	2.469059444615857e-05	402.00751248429691	2.9579295524724063e-05	0.99999999999999978	1	1	0.998	0.998	499.99999999999955	1	6901	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E2_case0003_eps2_1em1
E2_case0004_eps2_1p0	E2	0004	eps2	1.0	0.98999999999999999	2	2	0.00095491502812526392	6.8541019662496838	0.001131772782279187	1	1	1	0.998	0.998	499.99999999999955	1	6901	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E2_case0004_eps2_1p0
E3_case0001_eps2_1em4	E3	0001	eps2	1e-4	0.98999999999999999	3	2	2.4999999687500019e-11	400000001.99999988	3.3158416252186413e-09	0.99999999999999978	1	2	0.999	0.99949987493746095	1999.4998749374304	1	27618	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E3_case0001_eps2_1em4
E3_case0002_eps2_1em2	E3	0002	eps2	1e-2	0.98999999999999999	3	2	2.4996875312469149e-07	40002.000075001262	3.3154268353141542e-05	0.99999999999999989	1	2	0.999	0.99949987493746095	1999.4998749374304	1	27618	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E3_case0002_eps2_1em2
E3_case0003_eps2_1em1	E3	0003	eps2	1e-1	0.98999999999999999	3	2	2.469059444615857e-05	402.00751248429691	0.0032675494151501875	0.99999999999999978	1	2	0.999	0.99949987493746095	1999.4998749374304	1	27618	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E3_case0003_eps2_1em1
E3_case0004_eps2_1p0	E3	0004	eps2	1.0	0.98999999999999999	3	2	0.00095491502812526392	6.8541019662496838	0.003479584398152674	1	1	2	0.999	0.99949987493746095	1999.4998749374304	1	27618	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E3_case0004_eps2_1p0
E4_case0001_feature_omega_beta_1p0	E4	0001	feature_omega_beta	1.0	0.98999999999999999	20	20	1.6666666458333339e-11	400000002.00000012	0.00049999999999999481	0.99999999999999978	160799772467.03549	256	0.99999999999955402	0.99999999999999822	574003300672419.75	1	7930050343246592	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E4_case0001_feature_omega_beta_1p0
E4_case0002_feature_omega_beta_1p0	E4	0002	feature_omega_beta	1.0	0.98999999999999999	20	20	1.6664583541646101e-07	40002.000075001262	0.00049999999999999481	0.99999999999999989	160799772467.03549	256	0.99999999999955402	0.99999999999999822	574003300672419.75	1	7930050343246592	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E4_case0002_feature_omega_beta_1p0
E4_case0003_feature_omega_beta_1p0	E4	0003	feature_omega_beta	1.0	0.98999999999999999	20	20	1.646039629743904e-05	402.00751248429702	0.00049999999999999481	0.99999999999999978	160799772467.03549	256	0.99999999999955402	0.99999999999999822	574003300672419.75	1	7930050343246592	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E4_case0003_feature_omega_beta_1p0
E4_case0004_feature_omega_beta_1p0	E4	0004	feature_omega_beta	1.0	0.98999999999999999	20	20	0.00063661001875017602	6.854101966249682	0.00049999999999999481	1	160799772467.03549	256	0.99999999999955402	0.99999999999999822	574003300672419.75	1	7930050343246592	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E4_case0004_feature_omega_beta_1p0
E5_case0001_feature_omega_beta_1em3	E5	0001	feature_omega_beta	1e-3	0.98999999999999999	21	20	5.0000000000000044e-10	1000000	1.7583807687878902e-10	1	2063.310472125027	101	7.3048759539035432e-07	0.86944815762599581	7.6597923232305369	1	101	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E5_case0001_feature_omega_beta_1em3
E5_case0002_feature_omega_beta_1em2	E5	0002	feature_omega_beta	1e-2	0.98999999999999999	21	20	5.0000000000000037e-08	10000	1.7583696399547674e-08	1	2063.310472125027	101	7.3048759539035432e-07	0.86944815762599581	7.6597923232305369	1	101	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E5_case0002_feature_omega_beta_1em2
E5_case0003_feature_omega_beta_1em1	E5	0003	feature_omega_beta	1e-1	0.98999999999999999	21	20	5.0000000000000046e-06	99.999999999999986	1.7583354560167781e-06	1	2063.310472125027	101	7.3048759539035432e-07	0.86944815762599581	7.6597923232305369	1	101	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E5_case0003_feature_omega_beta_1em1
E5_case0004_feature_omega_beta_1p0	E5	0004	feature_omega_beta	1.0	0.98999999999999999	21	20	0.00050000000000000044	1	0.00017547901697604224	1	2063.310472125027	101	7.3048759539035432e-07	0.86944815762599581	7.6597923232305369	1	101	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E5_case0004_feature_omega_beta_1p0
E6_case0001_feature_omega_beta_1em3	E6	0001	feature_omega_beta	1e-3	0.98999999999999999	20	2	8.3333333333325239e-11	1000000.0000000939	2.8984754189560003e-08	1	inf	256	0.99939618762159843	0.99999764064830476	423845.24613272247	1	5855744	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E6_case0001_feature_omega_beta_1em3
E6_case0002_feature_omega_beta_1em2	E6	0002	feature_omega_beta	1e-2	0.98999999999999999	20	2	8.3333333333325245e-09	10000.00000000094	2.898475418956001e-06	1	inf	256	0.99939618762159843	0.99999764064830476	423845.24613272247	1	5855744	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E6_case0002_feature_omega_beta_1em2
E6_case0003_feature_omega_beta_1em1	E6	0003	feature_omega_beta	1e-1	0.98999999999999999	20	2	8.3333333333325255e-07	100.00000000000939	0.00028984754189559988	1	inf	256	0.99939618762159843	0.99999764064830476	423845.24613272247	1	5855744	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E6_case0003_feature_omega_beta_1em1
E6_case0004_feature_omega_beta_1p0	E6	0004	feature_omega_beta	1.0	0.98999999999999999	20	2	8.333333333332524e-05	1.000000000000451	0.028984754189559966	1	inf	256	0.99939618762159843	0.99999764064830476	423845.24613272247	1	5855744	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E6_case0004_feature_omega_beta_1p0
E7_case0001_feature_omega_beta_1p0	E7	0001	feature_omega_beta	1.0	0.98999999999999999	65	2	0.0050000000500000042	1	0.0095237994797300104	1	1	64	0.93985467317218996	0.99903125049921293	1032.2585964561454	1	14272	90.984349854603295	1	90.984349854603295	28284.271106040494	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E7_case0001_feature_omega_beta_1p0
E7_case0002_feature_omega_beta_1p0	E7	0002	feature_omega_beta	1.0	0.98999999999999999	65	2	0.0050005000000000041	1	0.0095237994797300104	1	1	64	0.93985467317218996	0.99903125049921293	1032.2585964561454	1	14272	90.235440671154706	1	90.235440671154706	28282.857139956657	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E7_case0002_feature_omega_beta_1p0
E7_case0003_feature_omega_beta_1p0	E7	0003	feature_omega_beta	1.0	0.98999999999999999	65	2	0.0050500000000000041	1	0.0095237994797300104	1	1	64	0.93985467317218996	0.99903125049921293	1032.2585964561454	1	14272	82.554417119951495	1	82.554417119951495	28143.901789211624	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E7_case0003_feature_omega_beta_1p0
E7_case0004_feature_omega_beta_1p0	E7	0004	feature_omega_beta	1.0	0.98999999999999999	65	2	0.010000000000000011	1	0.0095237994797300104	1	1	64	0.93985467317218996	0.99903125049921293	1032.2585964561454	1	14272	0	1	0	19999.999999999964	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E7_case0004_feature_omega_beta_1p0
E8_case0001_eps2_1em2	E8	0001	eps2	1e-2	0.98999999999999999	4	2	5.0000000000000042e-09	1000000	2.4266591996475899e-07	1	5250.6746790579245	155	0.21336969241316803	0.99008350257822386	100.84205717676525	1	1395	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E8_case0001_eps2_1em2
E8_case0002_eps2_1em2	E8	0002	eps2	1e-2	0.98999999999999999	4	2	5.0000000000000051e-07	9999.9999999999982	2.4266591730078986e-05	1	5250.6746790579245	155	0.21336969241316803	0.99008350257822386	100.84205717676525	1	1395	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E8_case0002_eps2_1em2
E8_case0003_eps2_1em2	E8	0003	eps2	1e-2	0.98999999999999999	4	2	5.000000000000005e-05	99.999999999999986	0.0024266565081841464	1	5250.6746790579245	155	0.21336969241316803	0.99008350257822386	100.84205717676525	1	1395	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E8_case0003_eps2_1em2
E8_case0004_eps2_1em2	E8	0004	eps2	1e-2	0.98999999999999999	4	2	0.0050000000000000027	1	0.24263773168715547	0.99999999999999989	5250.6746790579245	155	0.21336969241316803	0.99008350257822386	100.84205717676525	1	1395	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E8_case0004_eps2_1em2
E9_case0001_eps2_1em2	E9	0001	eps2	1e-2	0.98999999999999999	65	2	2.5683381689402908e-09	2124886.7753937771	3.6754807688632161e-13	1	inf	256	0.99180099657756882	0.99996784114167536	31095.631253622243	1	429824	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E9_case0001_eps2_1em2
E9_case0002_eps2_1em2	E9	0002	eps2	1e-2	0.98999999999999999	65	2	2.5682553766105603e-07	21250.235231319632	3.6754807324759637e-11	1	inf	256	0.99180099657756882	0.99996784114167536	31095.631253622243	1	429824	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E9_case0002_eps2_1em2
E9_case0003_eps2_1em2	E9	0003	eps2	1e-2	0.98999999999999999	65	2	2.559964272607675e-05	213.87851658546461	3.6754770937536781e-09	1	inf	256	0.99180099657756882	0.99996784114167536	31095.631253622243	1	429824	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E9_case0003_eps2_1em2
E9_case0004_eps2_1em2	E9	0004	eps2	1e-2	0.98999999999999999	65	2	0.001737853985040044	4.6354334848328431	3.6751132579049787e-07	1	inf	256	0.99180099657756882	0.99996784114167536	31095.631253622243	1	429824	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E9_case0004_eps2_1em2
E10_case0001_eps2_1em4	E10	0001	eps2	1e-4	0.98999999999999999	20	2	0.0025000000250000008	2.9999999400000008	2.9799999701999882e-10	0.99999999999999978	1	1	0.97999999999999998	0.97999999999999998	50.000000000000092	1	684	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E10_case0001_eps2_1em4
E10_case0002_eps2_1em2	E10	0002	eps2	1e-2	0.98999999999999999	20	2	0.0025002499750025019	2.9994001199760052	2.9797020297970174e-06	1	1	1	0.97999999999999998	0.97999999999999998	50.000000000000092	1	684	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E10_case0002_eps2_1em2
E10_case0003_eps2_1em1	E10	0003	eps2	1e-1	0.98999999999999999	20	2	0.002524752475247527	2.9411764705882359	0.00029504950495049534	1	1	1	0.97999999999999998	0.97999999999999998	50.000000000000092	1	684	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E10_case0003_eps2_1em1
E10_case0004_eps2_1p0	E10	0004	eps2	1.0	0.98999999999999999	20	2	0.0037500000000000042	1	0.0050000000000000157	1	1	1	0.97999999999999998	0.97999999999999998	50.000000000000092	1	684	0	0	0	0	/home/leew0a/codex/TDfullexperiments/verification/instance_matrices_20260404/E10_case0004_eps2_1p0
